Links,Address,Description,Price
https://www.rightmove.co.uk/properties/123599954#/?channel=RES_BUY,"Moor Lane, London, EC2Y",1 bedroom apartment for sale,"£650,000"
https://www.rightmove.co.uk/properties/125935985#/?channel=RES_BUY,"Frobisher Crescent, Barbican, London, EC2Y",Studio apartment for sale,"£575,000"
https://www.rightmove.co.uk/properties/128225399#/?channel=RES_BUY,"Norfolk House, Trig Lane, London, EC4V",Studio flat for sale,"£400,000"
https://www.rightmove.co.uk/properties/125932727#/?channel=RES_BUY,"Bridgewater Square, London",2 bedroom flat for sale,"£750,000"
https://www.rightmove.co.uk/properties/125823989#/?channel=RES_BUY,"Trinity Square, London, EC3N",2 bedroom flat for sale,"£900,000"
https://www.rightmove.co.uk/properties/125746637#/?channel=RES_BUY,"Sugar Quay, 1 Water Lane, London, EC3R",2 bedroom apartment for sale,"£3,200,000"
https://www.rightmove.co.uk/properties/125736341#/?channel=RES_BUY,"Heron Tower, 5 Moor Lane, EC2Y",Studio apartment for sale,"£630,000"
https://www.rightmove.co.uk/properties/125666642#/?channel=RES_BUY,"Tudor Rose Court, Fann Street, London",1 bedroom apartment for sale,"£445,000"
https://www.rightmove.co.uk/properties/85602087#/?channel=RES_BUY,"Chancery Lane, Holborn",1 bedroom flat for sale,"£550,000"
https://www.rightmove.co.uk/properties/85884756#/?channel=RES_BUY,"Chancery Lane, WC2A",1 bedroom flat for sale,"£550,000"
https://www.rightmove.co.uk/properties/124235720#/?channel=RES_BUY,"Blake Tower, EC2",1 bedroom apartment for sale,"£750,000"
https://www.rightmove.co.uk/properties/125615390#/?channel=RES_BUY,"Barts Square, 56 West Smithfield, Smithfield Market, City Of London, EC1A",2 bedroom apartment for sale,"£1,660,000"
https://www.rightmove.co.uk/properties/125458571#/?channel=RES_BUY,"Barbican, Thomas More House",1 bedroom flat for sale,"£750,000"
https://www.rightmove.co.uk/properties/124365503#/?channel=RES_BUY,"Globe View, London, EC4V",1 bedroom apartment for sale,"£675,000"
https://www.rightmove.co.uk/properties/127471733#/?channel=RES_BUY,"Carthusian Street, Barbican, EC1M",3 bedroom flat for sale,"£1,650,000"
https://www.rightmove.co.uk/properties/125201633#/?channel=RES_BUY,Willoughby House Barbican EC2,1 bedroom apartment for sale,"£785,000"
https://www.rightmove.co.uk/properties/83612736#/?channel=RES_BUY,"One Bishopsgate Plaza, The City, London",1 bedroom apartment for sale,"£1,320,000"
https://www.rightmove.co.uk/properties/124414049#/?channel=RES_BUY,"Barbican, Andrewes House",1 bedroom flat for sale,"£900,000"
https://www.rightmove.co.uk/properties/117401576#/?channel=RES_BUY,"Petticoat Square, London E1",Studio flat for sale,"£275,000"
https://www.rightmove.co.uk/properties/125092289#/?channel=RES_BUY,"Pepys Street, Tower Hill, London, EC3N",1 bedroom apartment for sale,"£500,000"
https://www.rightmove.co.uk/properties/124949387#/?channel=RES_BUY,"Bartholomew Close, London",2 bedroom apartment for sale,"£950,000"
https://www.rightmove.co.uk/properties/124929326#/?channel=RES_BUY,"Globe View, High Timer Street",1 bedroom apartment for sale,"£675,000"
https://www.rightmove.co.uk/properties/124924748#/?channel=RES_BUY,"John Trundle Court, Barbican, London, EC2Y",1 bedroom apartment for sale,"£1,200,000"
https://www.rightmove.co.uk/properties/123740723#/?channel=RES_BUY,"Barbican, Cromwell Tower",3 bedroom flat for sale,"£1,795,000"
https://www.rightmove.co.uk/properties/119794337#/?channel=RES_BUY,"Aldersgate Street, Clerkenwell, Islington, London, EC1A",3 bedroom house for sale,"£6,500,000"
https://www.rightmove.co.uk/properties/85744008#/?channel=RES_BUY,"The Heron, London, EC2Y",Studio apartment for sale,"£650,000"
https://www.rightmove.co.uk/properties/124742009#/?channel=RES_BUY,"St Dunstans House, 133 137 Fetter Lane, London, EC4A",1 bedroom apartment for sale,"£770,000"
https://www.rightmove.co.uk/properties/84038400#/?channel=RES_BUY,"Pepys Street, City Of London, EC3N",1 bedroom apartment for sale,"£615,000"
https://www.rightmove.co.uk/properties/124692047#/?channel=RES_BUY,"West Smithfield, City, London, EC1A",2 bedroom flat for sale,"£1,150,000"
https://www.rightmove.co.uk/properties/124673123#/?channel=RES_BUY,"One Bishopsgate Plaza - 30.06, 150 Bishopsgate, City Of London, EC3A",2 bedroom flat for sale,"£2,205,000"
https://www.rightmove.co.uk/properties/97893989#/?channel=RES_BUY,"Andrewes House, Barbican, London, EC2Y",1 bedroom apartment for sale,"£915,000"
https://www.rightmove.co.uk/properties/96572116#/?channel=RES_BUY,"Barbican, Willoughby House",1 bedroom flat for sale,"£699,950"
https://www.rightmove.co.uk/properties/85599951#/?channel=RES_BUY,"Moor Lane, London, EC2Y",1 bedroom apartment for sale,"£550,000"
https://www.rightmove.co.uk/properties/96559099#/?channel=RES_BUY,"Barbican, Shakespeare Tower",3 bedroom flat for sale,"£1,750,000"
https://www.rightmove.co.uk/properties/122836358#/?channel=RES_BUY,"The Heron, 5 Moor Lane, Moorgate, EC2Y",Studio apartment for sale,"£550,000"
https://www.rightmove.co.uk/properties/124365944#/?channel=RES_BUY,"Seddon House, Barbican, London, EC2Y",1 bedroom apartment for sale,"£825,000"
https://www.rightmove.co.uk/properties/114738845#/?channel=RES_BUY,"Red Lion Court, Holborn",1 bedroom flat for sale,"£650,000"
https://www.rightmove.co.uk/properties/119244428#/?channel=RES_BUY,"Moor Lane, The Heron",Studio flat for sale,"£550,000"
https://www.rightmove.co.uk/properties/124329959#/?channel=RES_BUY,"One Bishopsgate Plaza - Sky Residences 33.03 ,  City Of London, EC3A 7AB",1 bedroom apartment for sale,"£1,420,000"
https://www.rightmove.co.uk/properties/119654195#/?channel=RES_BUY,"Bream's Buildings, London, EC4A",2 bedroom apartment for sale,"£950,000"
https://www.rightmove.co.uk/properties/124269563#/?channel=RES_BUY,"Clifford's Inn, Fetter Lane, London, EC4A",1 bedroom flat for sale,"£600,000"
https://www.rightmove.co.uk/properties/124265579#/?channel=RES_BUY,"St Dunstans House, London, EC4A",1 bedroom apartment for sale,"£750,000"
https://www.rightmove.co.uk/properties/124159730#/?channel=RES_BUY,"Sugar Quay, London",2 bedroom flat for sale,"£1,849,000"
https://www.rightmove.co.uk/properties/124125332#/?channel=RES_BUY,"Lothbury, EC2R",2 bedroom penthouse for sale,"£2,350,000"
https://www.rightmove.co.uk/properties/122689955#/?channel=RES_BUY,"Fleet Street, City Of London, London, EC4Y",1 bedroom flat for sale,"£700,000"
https://www.rightmove.co.uk/properties/85826064#/?channel=RES_BUY,"Sugar Quay, London, City of EC3R",2 bedroom flat for sale,"£1,699,000"
https://www.rightmove.co.uk/properties/80180424#/?channel=RES_BUY,"Dyer's Building, Pink Mews, EC1",1 bedroom apartment for sale,"£999,950"
https://www.rightmove.co.uk/properties/85599186#/?channel=RES_BUY,"Ben Jonson House, Barbican EC2",2 bedroom penthouse for sale,"£1,275,000"
https://www.rightmove.co.uk/properties/123896093#/?channel=RES_BUY,"Andrewes House, Barbican, London",1 bedroom apartment for sale,"£825,000"
https://www.rightmove.co.uk/properties/96618907#/?channel=RES_BUY,"Roman House, Wood Street, London, EC2Y",1 bedroom apartment for sale,"£800,000"
https://www.rightmove.co.uk/properties/123747887#/?channel=RES_BUY,"Ben Jonson House, Barbican, London, EC2Y",1 bedroom apartment for sale,"£775,000"
https://www.rightmove.co.uk/properties/123730433#/?channel=RES_BUY,"Moor Lane, London, EC2Y",1 bedroom flat for sale,"£850,000"
https://www.rightmove.co.uk/properties/125675591#/?channel=RES_BUY,"One Bishopsgate Plaza -   Houndsditch , City Of London, EC3A 7AB.",2 bedroom flat for sale,"£2,120,000"
https://www.rightmove.co.uk/properties/96569134#/?channel=RES_BUY,"Moor Lane, London, EC2Y",2 bedroom flat for sale,"£1,200,000"
https://www.rightmove.co.uk/properties/128304278#/?channel=RES_BUY,"Fetter Lane, London",Studio flat for sale,"£385,000"
https://www.rightmove.co.uk/properties/122815163#/?channel=RES_BUY,"Pinks Mews, Holborn, EC1N",2 bedroom apartment for sale,"£1,650,000"
https://www.rightmove.co.uk/properties/126193715#/?channel=RES_BUY,"27 Minories, London, United Kingdom, EC3N",1 bedroom flat for sale,"£619,950"
https://www.rightmove.co.uk/properties/122769653#/?channel=RES_BUY,"St Dunstan's House, Fetter Lane, EC4A",2 bedroom apartment for sale,"£1,375,000"
https://www.rightmove.co.uk/properties/112002938#/?channel=RES_BUY,"Defoe House, Barbican, London, EC2Y",1 bedroom apartment for sale,"£825,000"
https://www.rightmove.co.uk/properties/127448531#/?channel=RES_BUY,"The Cadogan, The Westin Residences, London, EC4V",3 bedroom apartment for sale,"£4,150,000"
https://www.rightmove.co.uk/properties/122144360#/?channel=RES_BUY,"Blake Tower, 2 Fann Street, London",1 bedroom apartment for sale,"£715,000"
https://www.rightmove.co.uk/properties/121919759#/?channel=RES_BUY,Principal Place Worship Street EC2Y,3 bedroom apartment for sale,"£2,899,000"
https://www.rightmove.co.uk/properties/120269834#/?channel=RES_BUY,"Landmark Place, Sugar Quay, London, EC3R",1 bedroom apartment for sale,"£825,000"
https://www.rightmove.co.uk/properties/119463041#/?channel=RES_BUY,"One Bishopsgate Plaza, The City, London",2 bedroom apartment for sale,"£1,950,000"
https://www.rightmove.co.uk/properties/121986209#/?channel=RES_BUY,Moor Lane London EC2Y,Studio apartment for sale,"£600,000"
https://www.rightmove.co.uk/properties/123489659#/?channel=RES_BUY,"80 Houndsditch,London",2 bedroom apartment for sale,"£2,000,000"
https://www.rightmove.co.uk/properties/123489746#/?channel=RES_BUY,"Dyer′s Buildings, London, EC1N",2 bedroom flat for sale,"£1,595,000"
https://www.rightmove.co.uk/properties/123489662#/?channel=RES_BUY,"80 Houndsditch,London",3 bedroom apartment for sale,"£3,800,000"
https://www.rightmove.co.uk/properties/119402852#/?channel=RES_BUY,"Middlesex Street, London, E1",1 bedroom flat for sale,"£450,000"
https://www.rightmove.co.uk/properties/120135578#/?channel=RES_BUY,"Fetter Lane, Holborn, EC4A",1 bedroom apartment for sale,"£770,000"
https://www.rightmove.co.uk/properties/104567108#/?channel=RES_BUY,"Breams Buildings, City, London, EC4A",1 bedroom flat for sale,"£630,000"
https://www.rightmove.co.uk/properties/119866193#/?channel=RES_BUY,Shakespeare Tower Barbican EC2,3 bedroom apartment for sale,"£1,680,000"
https://www.rightmove.co.uk/properties/119760545#/?channel=RES_BUY,"Fetter Lane, Holborn, London, EC4A",2 bedroom apartment for sale,"£1,500,000"
https://www.rightmove.co.uk/properties/110993255#/?channel=RES_BUY,"Underwood Building, Barts Sqaure, London, EC1A",1 bedroom flat for sale,"£810,000"
https://www.rightmove.co.uk/properties/117356900#/?channel=RES_BUY,"Bishopsgate, London, EC2N",Hotel room for sale,"£125,000"
https://www.rightmove.co.uk/properties/116743475#/?channel=RES_BUY,"The Heron, EC2Y",2 bedroom apartment for sale,"£1,200,000"
https://www.rightmove.co.uk/properties/76183800#/?channel=RES_BUY,"Monkwell Square, London, EC2Y",4 bedroom terraced house for sale,"£2,500,000"
https://www.rightmove.co.uk/properties/82267581#/?channel=RES_BUY,"Moor Lane, Moorgate, London, EC2Y",2 bedroom flat for sale,"£1,400,000"
https://www.rightmove.co.uk/properties/82168029#/?channel=RES_BUY,"Dyer's Building, Pink Mews, EC1",2 bedroom apartment for sale,"£1,595,000"
https://www.rightmove.co.uk/properties/113650259#/?channel=RES_BUY,"Pinks Mews, Holborn, EC1N",2 bedroom penthouse for sale,"£1,900,000"
https://www.rightmove.co.uk/properties/112478984#/?channel=RES_BUY,"Pinks Mews, The Dyers Building, Holborn, EC1N",2 bedroom apartment for sale,"£1,695,000"
https://www.rightmove.co.uk/properties/125874623#/?channel=RES_BUY,"133-137 Fetter Lane, London, EC4A",2 bedroom apartment for sale,"£1,375,000"
https://www.rightmove.co.uk/properties/109494014#/?channel=RES_BUY,"One Bishopsgate Plaza, City of London, EC2A",2 bedroom apartment for sale,"£1,990,000"
https://www.rightmove.co.uk/properties/94206080#/?channel=RES_BUY,"Vicary House, Bartholomew Close, Barts Square, EC1A",1 bedroom apartment for sale,"£899,000"
https://www.rightmove.co.uk/properties/90731287#/?channel=RES_BUY,"City Road, London, EC1V",1 bedroom apartment for sale,"£980,000"
https://www.rightmove.co.uk/properties/126413510#/?channel=RES_BUY,"Dyer's Buildings, Holborn, EC1N",2 bedroom apartment for sale,"£1,600,000"
https://www.rightmove.co.uk/properties/118961069#/?channel=RES_BUY,"The Gallery, 38 Ludgate Hill, London, EC4M",1 bedroom apartment for sale,"£725,000"
https://www.rightmove.co.uk/properties/88249819#/?channel=RES_BUY,"Sugar Quay, 1 Water Lane, London, EC3R",1 bedroom apartment for sale,"£835,000"
https://www.rightmove.co.uk/properties/76407777#/?channel=RES_BUY,"10 Hosier Lane, London",Studio apartment for sale,"£479,500"
https://www.rightmove.co.uk/properties/87730390#/?channel=RES_BUY,"Barts Square, 56 West Smithfield, Smithfield Market, City Of London, EC1A",2 bedroom apartment for sale,"£1,685,000"
https://www.rightmove.co.uk/properties/67717200#/?channel=RES_BUY,"The Denizen , Barbican, London, EC1Y",2 bedroom flat for sale,"£999,900"
https://www.rightmove.co.uk/properties/72794632#/?channel=RES_BUY,"47 Bartholomew Cl, Barbican, London, EC1A",1 bedroom apartment for sale,"£900,000"
https://www.rightmove.co.uk/properties/69571818#/?channel=RES_BUY,"34.02 One Bishopsgate Plaza, 150 Bishopsgate, City of London, EC3A",3 bedroom flat for sale,"£3,820,000"
https://www.rightmove.co.uk/properties/118961033#/?channel=RES_BUY,"St Dunstans House, 133-137 Fetter Lane, London, EC4A",1 bedroom apartment for sale,"£1,100,000"
https://www.rightmove.co.uk/properties/125675594#/?channel=RES_BUY,"22.11, One Bishopsgate Plaza, 150 Bishopsgate, City of London, EC3A.",2 bedroom flat for sale,"£1,800,000"
https://www.rightmove.co.uk/properties/74504332#/?channel=RES_BUY,"One Bishopsgate Plaza, City Of London, EC2M",2 bedroom apartment for sale,"£1,800,000"
https://www.rightmove.co.uk/properties/74504326#/?channel=RES_BUY,"One Bishopsgate Plaza, City Of London, EC2M",1 bedroom apartment for sale,"£1,325,000"
https://www.rightmove.co.uk/properties/118960970#/?channel=RES_BUY,"St Dunstans House, 133-137 Fetter Lane, London, EC4A",2 bedroom apartment for sale,"£1,600,000"
https://www.rightmove.co.uk/properties/118961018#/?channel=RES_BUY,"St Dunstans House, 133-137 Fetter Lane, London, EC4A",1 bedroom apartment for sale,"£965,000"
